plot,scan,transform_matrix,point_cloud,n_point_clouds
Plot_121,P121_day1_loc1_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 018/SINGLESCANS/180723_094312.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 018/SINGLESCANS/180723_094312.rxp']",2
Plot_121,P121_day1_loc1_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 019/SINGLESCANS/180723_095103.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 019/SINGLESCANS/180723_095103.rxp']",2
Plot_121,P121_day1_loc1_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 020/SINGLESCANS/180723_095402.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 020/SINGLESCANS/180723_095402.residual.rxp']",2
Plot_121,P121_day1_loc1_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 021/SINGLESCANS/180723_100011.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 021/SINGLESCANS/180723_100011.rxp']",2
Plot_121,P121_day1_loc1_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 022/SINGLESCANS/180723_100424.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 022/SINGLESCANS/180723_100424.rxp']",2
Plot_121,P121_day1_loc1_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 023/SINGLESCANS/180723_100828.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 023/SINGLESCANS/180723_100828.rxp']",2
Plot_121,P121_day1_loc1_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 024/SINGLESCANS/180723_101230.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 024/SINGLESCANS/180723_101230.rxp']",2
Plot_121,P121_day1_loc1_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 025/SINGLESCANS/180723_101809.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 025/SINGLESCANS/180723_101809.rxp']",2
Plot_121,P121_day1_loc1_026,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 026/SINGLESCANS/180723_102159.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 026/SINGLESCANS/180723_102159.residual.rxp']",2
Plot_121,P121_day1_loc1_027,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 027/SINGLESCANS/180723_102605.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 027/SINGLESCANS/180723_102605.residual.rxp']",2
Plot_121,P121_day1_loc1_028,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 028/SINGLESCANS/180723_103009.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 028/SINGLESCANS/180723_103009.residual.rxp']",2
Plot_121,P121_day1_loc1_029,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 029/SINGLESCANS/180723_103545.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 029/SINGLESCANS/180723_103545.residual.rxp']",2
Plot_121,P121_day1_loc1_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 030/SINGLESCANS/180723_103938.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 030/SINGLESCANS/180723_103938.rxp']",2
Plot_121,P121_day1_loc1_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 031/SINGLESCANS/180723_104324.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 031/SINGLESCANS/180723_104324.residual.rxp']",2
Plot_121,P121_day1_loc1_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 032/SINGLESCANS/180723_104737.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 032/SINGLESCANS/180723_104737.residual.rxp']",2
Plot_121,P121_day1_loc1_033,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 033/SINGLESCANS/180723_105307.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 033/SINGLESCANS/180723_105307.residual.rxp']",2
Plot_121,P121_day1_loc1_034,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 034.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 034/SINGLESCANS/180723_105731.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 034/SINGLESCANS/180723_105731.rxp']",2
Plot_121,P121_day1_loc1_035,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 035.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 035/SINGLESCANS/180723_110126.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 035/SINGLESCANS/180723_110126.rxp']",2
Plot_121,P121_day1_loc1_036,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc1_ 036.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 036/SINGLESCANS/180723_110535.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc1_ 036/SINGLESCANS/180723_110535.rxp']",2
Plot_121,P121_day1_loc2_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 001/SINGLESCANS/180723_111253.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 001/SINGLESCANS/180723_111253.residual.rxp']",2
Plot_121,P121_day1_loc2_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 002/SINGLESCANS/180723_111639.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 002/SINGLESCANS/180723_111639.residual.rxp']",2
Plot_121,P121_day1_loc2_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 003/SINGLESCANS/180723_112028.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 003/SINGLESCANS/180723_112028.residual.rxp']",2
Plot_121,P121_day1_loc2_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 005/SINGLESCANS/180723_112809.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 005/SINGLESCANS/180723_112809.residual.rxp']",2
Plot_121,P121_day1_loc2_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 006/SINGLESCANS/180723_113505.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 006/SINGLESCANS/180723_113505.residual.rxp']",2
Plot_121,P121_day1_loc2_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 007/SINGLESCANS/180723_113946.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 007/SINGLESCANS/180723_113946.rxp']",2
Plot_121,P121_day1_loc2_008,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 008/SINGLESCANS/180723_114340.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 008/SINGLESCANS/180723_114340.rxp']",2
Plot_121,P121_day1_loc2_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 009/SINGLESCANS/180723_114732.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 009/SINGLESCANS/180723_114732.rxp']",2
Plot_121,P121_day1_loc2_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 010/SINGLESCANS/180723_115300.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 010/SINGLESCANS/180723_115300.residual.rxp']",2
Plot_121,P121_day1_loc2_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 011/SINGLESCANS/180723_115643.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 011/SINGLESCANS/180723_115643.rxp']",2
Plot_121,P121_day1_loc2_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 012/SINGLESCANS/180723_120027.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 012/SINGLESCANS/180723_120027.residual.rxp']",2
Plot_121,P121_day1_loc2_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 013/SINGLESCANS/180723_120411.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 013/SINGLESCANS/180723_120411.rxp']",2
Plot_121,P121_day1_loc2_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 014/SINGLESCANS/180723_120919.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 014/SINGLESCANS/180723_120919.rxp']",2
Plot_121,P121_day1_loc2_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 015/SINGLESCANS/180723_121308.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 015/SINGLESCANS/180723_121308.residual.rxp']",2
Plot_121,P121_day1_loc2_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 016/SINGLESCANS/180723_121655.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 016/SINGLESCANS/180723_121655.residual.rxp']",2
Plot_121,P121_day1_loc2_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 017/SINGLESCANS/180723_122055.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 017/SINGLESCANS/180723_122055.rxp']",2
Plot_121,P121_day1_loc2_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 018/SINGLESCANS/180723_122549.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 018/SINGLESCANS/180723_122549.residual.rxp']",2
Plot_121,P121_day1_loc2_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 019/SINGLESCANS/180723_122931.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 019/SINGLESCANS/180723_122931.residual.rxp']",2
Plot_121,P121_day1_loc2_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 020/SINGLESCANS/180723_123317.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 020/SINGLESCANS/180723_123317.rxp']",2
Plot_121,P121_day1_loc2_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 021/SINGLESCANS/180723_123712.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 021/SINGLESCANS/180723_123712.residual.rxp']",2
Plot_121,P121_day1_loc2_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 022/SINGLESCANS/180723_124223.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 022/SINGLESCANS/180723_124223.rxp']",2
Plot_121,P121_day1_loc2_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 023/SINGLESCANS/180723_124610.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 023/SINGLESCANS/180723_124610.rxp']",2
Plot_121,P121_day1_loc2_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 024/SINGLESCANS/180723_124953.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 024/SINGLESCANS/180723_124953.residual.rxp']",2
Plot_121,P121_day1_loc2_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 025/SINGLESCANS/180723_125340.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 025/SINGLESCANS/180723_125340.rxp']",2
Plot_121,P121_day1_loc2_026,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 026/SINGLESCANS/180723_125909.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 026/SINGLESCANS/180723_125909.rxp']",2
Plot_121,P121_day1_loc2_027,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 027/SINGLESCANS/180723_130345.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 027/SINGLESCANS/180723_130345.residual.rxp']",2
Plot_121,P121_day1_loc2_028,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 028/SINGLESCANS/180723_130733.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 028/SINGLESCANS/180723_130733.rxp']",2
Plot_121,P121_day1_loc2_029,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 029/SINGLESCANS/180723_131121.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 029/SINGLESCANS/180723_131121.rxp']",2
Plot_121,P121_day1_loc2_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 030/SINGLESCANS/180723_131851.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 030/SINGLESCANS/180723_131851.residual.rxp']",2
Plot_121,P121_day1_loc2_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 031/SINGLESCANS/180723_132232.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 031/SINGLESCANS/180723_132232.residual.rxp']",2
Plot_121,P121_day1_loc2_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 032/SINGLESCANS/180723_132656.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 032/SINGLESCANS/180723_132656.rxp']",2
Plot_121,P121_day1_loc2_033,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day1_loc2_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 033/SINGLESCANS/180723_133047.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day1_loc2_ 033/SINGLESCANS/180723_133047.rxp']",2
Plot_121,P121_day2_loc1_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day2_loc1_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 001/SINGLESCANS/180724_110036.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 001/SINGLESCANS/180724_110036.residual.rxp']",2
Plot_121,P121_day2_loc1_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day2_loc1_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 002/SINGLESCANS/180724_110437.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 002/SINGLESCANS/180724_110437.rxp']",2
Plot_121,P121_day2_loc1_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day2_loc1_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 003/SINGLESCANS/180724_110938.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 003/SINGLESCANS/180724_110938.rxp']",2
Plot_121,P121_day2_loc1_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day2_loc1_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 004/SINGLESCANS/180724_111324.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 004/SINGLESCANS/180724_111324.residual.rxp']",2
Plot_121,P121_day2_loc1_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day2_loc1_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 005/SINGLESCANS/180724_111855.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 005/SINGLESCANS/180724_111855.residual.rxp']",2
Plot_121,P121_day2_loc1_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_121/P121_day2_loc1_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 006/SINGLESCANS/180724_112239.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_121_repetitive.RiSCAN/SCANS/P121_day2_loc1_ 006/SINGLESCANS/180724_112239.residual.rxp']",2
